Id,Type,Code,Name,Status,IsPrgCreatedDate,IsPrgUpdatedDate,IsPrgCreatedUserId,IsPrgUpdatedUserId
1,NULL,NULL,Kg,1,2016-12-22 16:42:48.340,2017-02-21 15:52:23.807,1,1
2,NULL,NULL,bao,1,2017-01-14 19:27:19.150,NULL,1,NULL
3,NULL,NULL,thùng,1,2017-02-19 11:55:59.700,NULL,3,NULL
4,NULL,NULL,xâu,1,2017-02-19 11:59:16.783,NULL,3,NULL
5,NULL,NULL,can,1,2017-02-19 11:59:33.593,NULL,3,NULL
6,NULL,NULL,phong bì,1,2017-02-19 11:59:51.303,NULL,3,NULL
7,NULL,NULL,kiện,1,2017-02-19 12:00:23.603,NULL,3,NULL
8,NULL,NULL,thùng cồn,1,2017-02-19 12:00:39.180,NULL,3,NULL
9,NULL,NULL,thùng bột sơn,1,2017-02-19 12:00:50.723,NULL,3,NULL
10,NULL,NULL,thùng thái phong,1,2017-02-19 12:01:03.833,NULL,3,NULL
11,NULL,NULL,thùng vuông,1,2017-02-19 12:01:27.810,NULL,3,NULL
12,NULL,NULL,thùng tròn,1,2017-02-19 12:01:36.450,NULL,3,NULL
13,NULL,NULL,kiện gỗ,1,2017-02-19 12:01:54.237,NULL,3,NULL
14,NULL,NULL,đôi,1,2017-02-19 12:02:09.307,NULL,3,NULL
15,NULL,NULL,thùng trung,1,2017-02-19 12:02:22.300,NULL,3,NULL
16,NULL,NULL,thùng lớn,1,2017-02-19 12:02:31.230,NULL,3,NULL
17,NULL,NULL,thùng nhỏ,1,2017-02-19 12:02:40.273,NULL,3,NULL
18,NULL,NULL,kiện giấy,1,2017-02-19 12:02:51.877,NULL,3,NULL
19,NULL,NULL,kiện vỏ bao,1,2017-02-19 12:03:00.650,NULL,3,NULL
20,NULL,NULL,cây decal,1,2017-02-19 12:04:23.167,NULL,3,NULL
21,NULL,NULL,hộp decal nhỏ,1,2017-02-19 12:04:37.830,NULL,3,NULL
22,NULL,NULL,hộp decal lớn,1,2017-02-19 12:05:03.783,NULL,3,NULL
23,NULL,NULL,cái mặt bàn,1,2017-02-19 12:05:20.110,NULL,3,NULL
24,NULL,NULL,bao kéo,1,2017-02-19 12:05:45.583,NULL,3,NULL
25,NULL,NULL,thùng dây treo,1,2017-02-19 12:05:56.200,NULL,3,NULL
26,NULL,NULL,bao len,1,2017-02-19 12:06:02.683,NULL,3,NULL
27,NULL,NULL,cây tapi nhỏ,1,2017-02-19 12:06:14.257,NULL,3,NULL
28,NULL,NULL,cây tapi lớn,1,2017-02-19 12:06:25.563,NULL,3,NULL
29,NULL,NULL,kiện chân,1,2017-02-19 12:06:55.953,NULL,3,NULL
30,NULL,NULL,thùng phấn,1,2017-02-19 12:07:08.997,NULL,3,NULL
31,NULL,NULL,thùng lưỡi lam,1,2017-02-19 12:07:20.357,NULL,3,NULL
32,NULL,NULL,thùng bình xịt,1,2017-02-19 12:07:36.490,NULL,3,NULL
33,NULL,NULL,thùng kim nhỏ,1,2017-02-19 12:07:45.703,NULL,3,NULL
34,NULL,NULL,thùng kim lớn,1,2017-02-19 12:07:57.450,NULL,3,NULL
35,NULL,NULL,bao dây đai,1,2017-02-19 12:08:13.030,NULL,3,NULL
36,NULL,NULL,thùng xốp,1,2017-02-19 12:08:51.237,NULL,3,NULL
37,NULL,NULL,thùng xốp nhỏ,1,2017-02-19 12:09:01.940,NULL,3,NULL
38,NULL,NULL,thùng xốp lớn,1,2017-02-19 12:09:13.140,NULL,3,NULL
39,NULL,NULL,kiện giấy có dây đai,1,2017-02-19 12:25:32.430,NULL,3,NULL
40,NULL,NULL,kiện lưới,1,2017-02-19 12:44:32.743,NULL,3,NULL
41,NULL,NULL,kiện kệ,1,2017-02-19 12:44:44.070,NULL,3,NULL
42,NULL,NULL,kiện sắt nhỏ,1,2017-02-19 12:44:58.317,NULL,3,NULL
43,NULL,NULL,bịch,1,2017-02-19 13:12:32.360,NULL,3,NULL
44,NULL,NULL,cái,1,2017-02-19 17:14:43.843,NULL,3,NULL
45,NULL,NULL,cuộn,1,2017-02-19 17:22:35.347,NULL,3,NULL
46,NULL,NULL,Bó,1,2017-02-24 20:39:18.017,NULL,1,NULL
47,NULL,NULL,cây,1,2017-02-25 19:43:24.647,NULL,3,NULL
48,NULL,NULL,phuy,1,2017-02-25 20:46:04.687,NULL,3,NULL
49,NULL,NULL,hộp,1,2017-02-26 12:44:38.630,NULL,3,NULL
50,NULL,NULL,giỏ can,1,2017-02-27 18:39:05.670,NULL,3,NULL
51,NULL,NULL,barrel,1,2017-03-02 15:07:25.963,NULL,3,NULL
52,NULL,NULL,Bao ghế,1,2017-03-02 16:35:15.917,NULL,3,NULL
53,NULL,NULL,m3,1,2017-03-04 20:21:39.233,NULL,3,NULL
54,NULL,NULL,xấp,1,2017-03-05 15:20:29.107,NULL,4,NULL
55,NULL,NULL,cuốn,1,2017-03-06 13:32:16.223,NULL,3,NULL
56,NULL,NULL,tấm,1,2017-03-07 21:35:42.957,NULL,3,NULL
57,NULL,NULL,cục,1,2017-03-09 18:51:45.130,NULL,3,NULL
58,NULL,NULL,ghế,1,2017-03-09 19:27:46.970,NULL,3,NULL
59,NULL,NULL,ống,1,2017-03-13 19:22:25.453,NULL,4,NULL
60,NULL,NULL,con,1,2017-03-17 20:26:01.243,NULL,4,NULL
61,NULL,NULL,máy,1,2017-03-20 19:36:17.607,NULL,4,NULL
62,NULL,NULL,chai,1,2017-03-23 19:32:47.940,NULL,1,NULL
63,NULL,NULL,Giỏ,1,2017-03-23 20:31:47.987,NULL,1,NULL
64,NULL,NULL,Bìa,1,2017-03-27 19:41:20.430,NULL,4,NULL
65,NULL,NULL,Thùng bơ đậu,1,2017-04-01 10:16:16.833,NULL,5,NULL
66,NULL,NULL,kiện đen,1,2017-04-01 16:34:16.160,NULL,5,NULL
67,NULL,NULL,thùng motor,1,2017-04-01 16:35:45.363,NULL,5,NULL
68,NULL,NULL,thùng phụ kiện,1,2017-04-01 16:36:27.553,NULL,5,NULL
69,NULL,NULL,thùng phụ kiện,1,2017-04-01 16:36:55.763,NULL,5,NULL
70,NULL,NULL,Xô nhựa tròn,1,2017-04-01 20:16:17.183,NULL,5,NULL
71,NULL,NULL,thùng giấy,1,2017-04-03 16:54:46.263,NULL,5,NULL
72,NULL,NULL,Lốc,1,2017-04-14 13:19:25.257,NULL,3,NULL
73,NULL,NULL,xô,1,2017-04-16 17:36:09.073,NULL,3,NULL
74,NULL,NULL,bánh xe,1,2017-04-29 17:56:16.540,NULL,4,NULL
75,NULL,NULL,chuyến,1,2017-05-17 18:33:14.703,NULL,3,NULL
76,NULL,NULL,Lô,1,2017-06-04 17:21:29.247,NULL,5,NULL
77,NULL,NULL,chiếc,1,2017-07-08 16:48:11.867,NULL,5,NULL
78,NULL,NULL,m2,1,2017-07-13 17:18:02.397,NULL,3,NULL
79,NULL,NULL,Bộ xô nhỏ,1,2017-07-19 13:40:46.770,NULL,5,NULL
80,NULL,NULL,thùng xốp trung,1,2017-12-22 18:10:48.120,NULL,5,NULL
81,NULL,NULL,Hủ,1,2017-12-26 20:07:32.980,NULL,5,NULL
82,NULL,NULL,Kiện cây,1,2018-04-11 19:47:22.610,NULL,5,NULL
83,NULL,NULL,Bộ,1,2018-04-28 16:24:27.317,NULL,5,NULL
84,NULL,NULL,Hộp vuông,1,2018-06-29 20:22:09.903,NULL,5,NULL
85,NULL,NULL,bao vải,1,2018-08-20 10:01:52.600,NULL,5,NULL
86,NULL,NULL,bếp,1,2018-08-22 16:11:55.170,NULL,5,NULL
87,NULL,NULL,Lon,1,2018-09-20 09:09:07.393,NULL,5,NULL
88,NULL,NULL,thùng kim,1,2018-09-22 09:54:52.220,NULL,5,NULL
89,NULL,NULL,bao lúa,1,2018-09-24 16:03:22.820,NULL,5,NULL
90,NULL,NULL,Kiện trục,1,2018-09-25 17:32:49.447,NULL,5,NULL
91,NULL,NULL,Bao thùng tròn,1,2018-10-02 13:36:27.603,NULL,5,NULL
92,NULL,NULL,kiện đôi,1,2018-10-15 20:59:21.420,NULL,5,NULL
93,NULL,NULL,kiện đơn,1,2018-10-15 20:59:53.113,NULL,5,NULL
94,NULL,NULL,bao lớn,1,2018-10-15 21:07:12.197,NULL,5,NULL
95,NULL,NULL,bao nhỏ,1,2018-10-15 21:07:23.010,NULL,5,NULL
96,NULL,NULL,kiện máy,1,2018-10-16 17:05:23.940,NULL,3,NULL
97,NULL,NULL,kiện xốp,1,2018-10-16 17:05:38.373,NULL,3,NULL
98,NULL,NULL,kiện nhỏ,1,2018-10-16 17:40:14.643,NULL,3,NULL
99,NULL,NULL,thùng dài,1,2018-10-16 17:43:47.180,NULL,3,NULL
100,NULL,NULL,kiện lồng lớn,1,2018-10-18 17:33:40.933,NULL,5,NULL
101,NULL,NULL,kiện lồng nhỏ,1,2018-10-18 17:33:54.807,NULL,5,NULL
102,NULL,NULL,thùng dài nhỏ,1,2018-10-18 17:56:29.677,NULL,5,NULL
103,NULL,NULL,xô tròn đen,1,2018-10-18 18:18:47.163,NULL,5,NULL
104,NULL,NULL,kiện tem,1,2018-10-18 19:40:06.060,NULL,5,NULL
105,NULL,NULL,bao tạ,1,2018-10-19 18:16:56.050,NULL,5,NULL
106,NULL,NULL,kiện nẹp,1,2018-10-19 18:55:08.120,NULL,5,NULL
107,NULL,NULL,xô tròn,1,2018-10-19 19:41:34.467,NULL,5,NULL
108,NULL,NULL,xô tròn nhỏ,1,2018-10-19 19:41:41.757,NULL,5,NULL
109,NULL,NULL,bao vỏ xô,1,2018-10-19 19:41:49.820,NULL,5,NULL
110,NULL,NULL,kiện chai,1,2018-10-19 20:00:52.330,NULL,5,NULL
111,NULL,NULL,bao nhẹ,1,2018-10-19 20:27:03.693,NULL,5,NULL
112,NULL,NULL,hộp nhỏ,1,2018-10-20 17:04:17.330,NULL,5,NULL
113,NULL,NULL,kiện lớn,1,2018-10-20 18:22:27.157,NULL,5,NULL
114,NULL,NULL,kiện sắt dài,1,2018-10-21 12:56:30.550,NULL,5,NULL
115,NULL,NULL,vali,1,2018-10-21 13:21:52.300,NULL,5,NULL
116,NULL,NULL,mẫu balo,1,2018-10-21 13:36:25.393,NULL,5,NULL
117,NULL,NULL,hộp giấy,1,2018-10-23 16:03:20.040,NULL,5,NULL
118,NULL,NULL,cây bạt,1,2018-10-23 16:18:23.483,NULL,5,NULL
119,NULL,NULL,thùng tròn lớn,1,2018-10-23 19:13:14.073,NULL,5,NULL
120,NULL,NULL,kiện mẫu,1,2018-10-27 18:36:40.097,NULL,10,NULL
121,NULL,NULL,rổ,1,2018-10-29 12:06:41.007,NULL,5,NULL
122,NULL,NULL,đế nhựa,1,2018-10-30 17:40:08.140,NULL,5,NULL
123,NULL,NULL,mẫu da,1,2018-11-03 15:00:25.917,NULL,3,NULL
124,NULL,NULL,mẫu,1,2018-11-03 15:38:14.200,NULL,3,NULL
125,NULL,NULL,xô nhựa trắng,1,2018-11-05 12:10:56.593,NULL,5,NULL
126,NULL,NULL,xe đẩy,1,2018-11-06 16:46:52.453,NULL,5,NULL
127,NULL,NULL,bình bọt tuyết,1,2018-11-08 18:01:55.823,NULL,3,NULL
128,NULL,NULL,can nhỏ,1,2018-11-09 15:24:30.163,NULL,5,NULL
129,NULL,NULL,kiện dài,1,2018-11-09 15:24:39.217,NULL,5,NULL
130,NULL,NULL,khung sắt,1,2018-11-09 17:31:53.750,NULL,5,NULL
131,NULL,NULL,loa đứng,1,2018-11-11 16:47:48.397,NULL,5,NULL
132,NULL,NULL,két sắt,1,2018-11-11 16:48:39.147,NULL,5,NULL
133,NULL,NULL,kiện nẹp dài,1,2018-11-14 16:21:25.420,NULL,5,NULL
134,NULL,NULL,xô nhỏ,1,2018-11-15 19:52:10.670,NULL,5,NULL
135,NULL,NULL,cây dài,1,2018-11-17 15:37:04.227,NULL,5,NULL
136,NULL,NULL,ống dài,1,2018-11-17 17:02:16.553,NULL,5,NULL
137,NULL,NULL,thùng xanh,1,2018-11-17 17:26:52.470,NULL,5,NULL
138,NULL,NULL,thùng lẻ,1,2018-11-21 17:24:29.740,NULL,5,NULL
139,NULL,NULL,thùng nhựa,1,2018-11-26 11:59:54.993,NULL,5,NULL
140,NULL,NULL,hộp lớn,1,2018-11-27 17:38:08.050,NULL,5,NULL
141,NULL,NULL,hộp nhỏ,0,2018-11-27 17:38:16.037,2018-11-27 17:39:16.673,5,5
142,NULL,NULL,thùng sắt tròn,1,2018-12-04 16:38:19.783,NULL,5,NULL
143,NULL,NULL,cánh cửa,1,2018-12-05 18:48:29.097,NULL,5,NULL
144,NULL,NULL,can vuông,1,2018-12-11 15:09:45.693,NULL,5,NULL
145,NULL,NULL,kiện đen nhỏ,1,2018-12-11 15:24:17.940,NULL,5,NULL
146,NULL,NULL,thùng nhẹ,1,2018-12-11 16:12:26.267,NULL,5,NULL
147,NULL,NULL,thùng thoi,1,2018-12-16 15:29:54.063,NULL,5,NULL
148,NULL,NULL,can tròn,1,2018-12-18 16:33:40.080,NULL,5,NULL
149,NULL,NULL,kệ,1,2018-12-22 17:55:20.367,NULL,5,NULL
150,NULL,NULL,kiện đỏ,1,2018-12-23 11:59:18.543,NULL,5,NULL
151,NULL,NULL,giỏ máy,1,2018-12-24 14:19:56.380,NULL,5,NULL
152,NULL,NULL,thiệp,1,2018-12-27 18:44:54.937,NULL,5,NULL
153,NULL,NULL,kiện tròn,1,2018-12-29 16:54:19.617,NULL,5,NULL
154,NULL,NULL,c ngời 0888700002,1,2019-01-04 09:58:41.513,NULL,3,NULL
155,NULL,NULL,kiện giấy nhỏ,1,2019-01-04 16:53:59.630,NULL,5,NULL
156,NULL,NULL,Miếng,1,2019-01-10 12:50:13.813,NULL,5,NULL
157,NULL,NULL,xe kệ,1,2019-01-15 18:36:42.910,NULL,5,NULL
158,NULL,NULL,xô nhựa lớn,1,2019-01-17 15:39:17.730,NULL,5,NULL
159,NULL,NULL,xô nhựa,1,2019-01-26 11:27:04.160,NULL,5,NULL
160,NULL,NULL,thùng nặng,1,2019-01-28 12:16:56.440,NULL,5,NULL
161,NULL,NULL,giỏ nhỏ,1,2019-01-29 18:40:36.823,NULL,5,NULL
162,NULL,NULL,Chậu,1,2019-01-29 22:19:40.713,NULL,3,NULL
163,NULL,NULL,xô nhựa nhỏ,1,2019-02-01 14:41:34.200,NULL,5,NULL
164,NULL,NULL,bình,1,2019-02-02 12:07:15.330,NULL,5,NULL
165,NULL,NULL,Cao Thành Nam - 0979842227,1,2019-03-12 12:56:23.650,NULL,3,NULL
166,NULL,NULL,thùng giấy lớn,1,2019-03-25 17:09:26.673,NULL,3,NULL
167,NULL,NULL,bicycle,1,2019-03-25 17:10:40.497,NULL,3,NULL
168,NULL,NULL,kiện trung,1,2019-04-05 16:16:04.160,NULL,3,NULL
169,NULL,NULL,xấp giấy,1,2019-05-06 16:19:36.063,NULL,3,NULL
170,NULL,NULL,vỏ xe,1,2019-05-08 20:23:56.667,NULL,3,NULL
171,NULL,NULL,sokheng Bun - 0976919999,1,2019-05-10 12:02:16.207,NULL,3,NULL
172,NULL,NULL,mạch bo,1,2019-05-23 14:53:59.810,NULL,3,NULL
173,NULL,NULL,thùng thiếc,1,2019-06-22 17:14:00.270,NULL,3,NULL
174,NULL,NULL,hộp dài,1,2019-08-08 20:03:41.507,NULL,3,NULL
175,NULL,NULL,thùng dài lớn,1,2019-08-23 16:13:14.283,2019-08-24 11:20:52.070,3,3
176,NULL,NULL,thùng dẹp,1,2019-08-26 16:57:40.167,NULL,3,NULL
177,NULL,NULL,kiện ba,1,2019-08-31 14:30:11.567,NULL,3,NULL
178,NULL,NULL,vỏ can,1,2019-09-24 13:59:44.227,NULL,3,NULL
179,NULL,NULL,thùng giấy nhỏ,1,2019-10-05 12:47:16.737,NULL,6,NULL
180,NULL,NULL,thùng đại,1,2019-10-09 13:08:03.183,NULL,5,NULL
181,NULL,NULL,kiện nhẹ,1,2019-10-10 16:13:41.127,NULL,3,NULL
182,NULL,NULL,thùng vừa,1,2019-10-19 15:35:02.890,NULL,3,NULL
183,NULL,NULL,thùng thiếc tròn,1,2019-10-22 21:08:28.270,NULL,6,NULL
184,NULL,NULL,bao giấy,1,2019-10-25 13:07:42.037,NULL,6,NULL
185,NULL,NULL,thùng thiếc vuông,1,2019-11-02 11:37:05.443,NULL,6,NULL
186,NULL,NULL,hộp lẻ,1,2019-12-20 12:34:26.397,NULL,3,NULL
187,NULL,NULL,kiện dài nhỏ,1,2019-12-21 14:48:22.590,NULL,3,NULL
188,NULL,NULL,kệ lớn,1,2019-12-28 17:51:10.173,NULL,3,NULL
189,NULL,NULL,thùng dẹp nhỏ,1,2020-01-20 13:43:34.280,NULL,3,NULL
190,NULL,NULL,thùng tròn lớn,0,2020-02-13 20:12:26.167,2020-02-13 20:12:54.263,6,6
191,NULL,NULL,xấp thùng,1,2020-02-14 17:29:48.130,NULL,6,NULL
192,NULL,NULL,kiện đen lớn,1,2020-02-15 17:14:51.993,NULL,3,NULL
193,NULL,NULL,kiện dẹp lớn,1,2020-02-27 10:57:19.007,NULL,6,NULL
194,NULL,NULL,vali nhỏ,1,2020-06-06 20:31:18.580,NULL,6,NULL
195,NULL,NULL,vali lớn,1,2020-06-06 20:31:26.967,NULL,6,NULL
196,NULL,NULL,098588320,1,2020-12-20 15:26:08.827,NULL,3,NULL
197,NULL,NULL,cây vải,1,2020-12-24 15:55:31.310,NULL,3,NULL
198,NULL,NULL,Meau Mean,1,2021-06-01 18:24:31.460,NULL,6,NULL
199,NULL,NULL,thùng máy,1,2022-01-13 12:36:14.027,NULL,6,NULL
200,NULL,NULL,kiện lẻ,1,2022-04-05 12:31:00.217,NULL,6,NULL
201,NULL,NULL,kệ dẹp,1,2022-04-09 12:05:23.533,NULL,6,NULL
202,NULL,NULL,Tài - 0975333277,1,2022-04-10 14:55:42.010,NULL,6,NULL
203,NULL,NULL,thùng gỗ,1,2022-04-18 11:04:40.640,NULL,6,NULL
204,NULL,NULL,trái,1,2022-04-19 12:57:51.917,NULL,6,NULL
205,NULL,NULL,kiện nhựa trong,1,2022-04-19 17:25:08.013,NULL,6,NULL
206,NULL,NULL,kiện nhựa,1,2022-04-19 17:25:16.210,NULL,6,NULL
207,NULL,NULL,giỏ xách,1,2022-04-25 14:56:12.397,NULL,6,NULL
208,NULL,NULL,can vuông xanh,1,2022-05-05 12:33:35.317,NULL,6,NULL
209,NULL,NULL,bao lẻ,1,2022-05-06 15:42:13.530,NULL,6,NULL
210,NULL,NULL,xô sắt tròn,1,2022-05-08 11:40:16.973,NULL,6,NULL
211,NULL,NULL,kiện xanh,1,2022-05-11 14:22:12.570,NULL,6,NULL
212,NULL,NULL,bao xanh,1,2022-05-11 14:44:42.383,NULL,6,NULL
213,NULL,NULL,bao trắng,1,2022-05-11 14:45:12.923,NULL,6,NULL
214,NULL,NULL,cuộn tròn,1,2022-05-13 11:51:34.977,NULL,6,NULL
215,NULL,NULL,giỏ trắng,1,2022-05-17 12:47:03.963,NULL,6,NULL
216,NULL,NULL,kết,1,2022-05-24 12:29:54.467,NULL,6,NULL
217,NULL,NULL,kiện đen tròn,1,2022-06-09 10:44:34.533,NULL,6,NULL
218,NULL,NULL,can vuông trắng,1,2022-06-14 13:26:52.927,NULL,6,NULL
219,NULL,NULL,kiện đen dài,1,2022-06-16 11:50:09.500,NULL,6,NULL
220,NULL,NULL,phuy nhựa xanh,1,2022-06-22 14:38:04.137,NULL,6,NULL
221,NULL,NULL,cây ngắn,1,2022-06-24 16:35:08.810,NULL,6,NULL
222,NULL,NULL,kiện gỗ lớn,1,2022-12-05 16:14:24.043,NULL,5,NULL
223,NULL,NULL,kiện xốp nhỏ,1,2022-12-12 09:25:57.457,NULL,5,NULL
224,NULL,NULL,kiện xốp lớn,1,2023-02-10 18:26:51.223,NULL,5,NULL
225,NULL,NULL,kiện dẹp,1,2023-04-23 10:37:22.290,NULL,3,NULL
226,NULL,NULL,Bao thùng,1,2023-08-28 12:19:23.010,NULL,5,NULL
227,NULL,NULL,Chom Rong - 0887777252,1,2023-09-22 21:20:02.383,NULL,5,NULL
228,NULL,NULL,Chom Rong - 0887777252,1,2023-09-22 21:20:41.727,NULL,5,NULL
229,NULL,NULL,xô lớn,1,2023-10-28 16:12:28.513,NULL,6,NULL
230,NULL,NULL,Kim Naroth - 017477742,1,2023-11-13 22:18:39.093,NULL,5,NULL
231,NULL,NULL,Kim Naroth - 017477742,1,2023-11-13 22:19:47.730,NULL,5,NULL
232,NULL,NULL,bao xanh lớn,1,2023-11-30 09:05:47.230,NULL,5,NULL
233,NULL,NULL,lon,1,2024-01-09 16:28:37.043,NULL,5,NULL
234,NULL,NULL,phuy nhựa trắng,1,2024-03-20 16:20:36.437,NULL,5,NULL
235,NULL,NULL,kiện xốp dẹp,1,2024-05-20 17:39:46.143,NULL,6,NULL
236,NULL,NULL,Kiện thùng xốp,1,2024-06-13 17:14:32.570,NULL,5,NULL
237,NULL,NULL,Khon Rathana mỹ phẩm - 087855030,1,2024-06-14 20:39:54.933,NULL,3,NULL
238,NULL,NULL,0764520632,1,2024-11-26 15:46:01.233,NULL,3,NULL
