Id,Type,Code,Name,KieuSo,KieuSo1,KieuSo2,KieuSo3,KieuChu,KieuChu1,KieuChu2,KieuChu3,KieuNgay,KieuNgay1,Status,IsPrgCreatedDate,IsPrgUpdatedDate,IsPrgCreatedUserId,IsPrgUpdatedUserId
1,NULL,NULL,Áo mưa ( អាវភ្លឿង ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-10 17:04:40.417,2018-12-03 20:29:50.520,1,5
2,NULL,NULL,Bao nilong,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-14 16:03:57.563,2018-12-03 20:29:44.453,1,5
3,NULL,NULL,bao bi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-14 18:22:40.450,2018-12-03 20:29:42.050,1,5
4,NULL,NULL,bao bi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-14 18:22:51.887,2018-12-03 20:29:39.187,1,5
5,NULL,NULL,PE​ខ្មៅល្អ​ (PE đen tốt) 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:06:28.827,2019-06-27 17:37:17.213,3,3
6,NULL,NULL,PE màu 50x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:06:44.303,2018-12-03 20:29:36.450,3,5
7,NULL,NULL,HD đen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:07:01.397,NULL,3,NULL
8,NULL,NULL,HD đen gai,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:07:15.590,NULL,3,NULL
9,NULL,NULL,Quai xoài in,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:07:50.893,NULL,3,NULL
10,NULL,NULL,Quai xoài màu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:08:07.457,NULL,3,NULL
11,NULL,NULL,OPP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:08:22.360,NULL,3,NULL
12,NULL,NULL,PP,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:08:29.160,NULL,3,NULL
13,NULL,NULL,PE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:08:36.903,NULL,3,NULL
14,NULL,NULL,Túi PP in voi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:08:57.647,NULL,3,NULL
15,NULL,NULL,Hai quai in,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:09:12.870,NULL,3,NULL
16,NULL,NULL,Trắng zin loại I ( ស zin I) 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:09:34.207,2019-03-12 19:43:18.740,3,3
17,NULL,NULL,អាវភ្លៀងថាញឡុង (áo mưa TL),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:09:44.423,2019-06-28 10:59:26.427,3,3
18,NULL,NULL,ស្រោមដៃ (bao tay),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:10:00.823,2019-06-27 18:19:41.897,3,3
19,NULL,NULL,ខ្សែនីឡុងស​ (dây Nylon),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:10:10.560,2019-06-28 09:22:03.623,3,3
20,NULL,NULL,Cà phê Quang Cường,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:10:28.137,NULL,3,NULL
21,NULL,NULL,Cà phê Thanh Nam,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:10:35.507,NULL,3,NULL
22,NULL,NULL,Cà phê Sơn Tùng,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:10:44.817,NULL,3,NULL
23,NULL,NULL,Trắng zin(ស zin) 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:17:09.737,2017-05-18 16:56:44.510,NULL,7
24,NULL,NULL,Trắng zin (ស zin)16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:17:37.850,2017-05-18 16:57:10.383,NULL,7
25,NULL,NULL,PE​ខ្មៅល្អ​ (PE đen tốt) 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:20:48.210,2019-06-27 17:42:51.567,NULL,3
26,NULL,NULL,PE​ខ្មៅល្អ​ (PE đen tốt) 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:20:57.670,2019-06-28 16:55:31.397,NULL,3
27,NULL,NULL,PEខ្មៅល្អ​ (PE đen tốt) 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:21:07.680,2019-06-27 17:40:05.293,NULL,3
28,NULL,NULL,PE​ខ្មៅល្អ​ (PE đen tốt) 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:21:17.833,2019-06-27 17:36:40.337,NULL,3
29,NULL,NULL,PEខ្មៅល្អ (PE đen tốt) 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:21:27.277,2019-06-27 17:35:48.090,NULL,3
30,NULL,NULL,PEពណ៏zin (PE màu zin) 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:21:38.430,2019-06-27 17:57:14.583,NULL,3
31,NULL,NULL,PEខ្មៅល្អ​ (PE đen tốt) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 13:22:20.190,2019-06-27 17:33:54.670,NULL,3
32,NULL,NULL,PE màu (ពណ៏ zin)6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:08:16.077,2017-05-18 16:39:31.183,3,7
33,NULL,NULL,PE màu(ពណ៏ zin) 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:08:25.147,2017-05-18 16:40:32.713,3,7
34,NULL,NULL,PE màu(ពណ៏ zin) 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:08:33.957,2017-05-18 16:41:09.253,3,7
35,NULL,NULL,PE màu(ពណ៏ zin) 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:08:43.383,2017-05-18 16:41:35.760,3,7
36,NULL,NULL,PE màu(ពណ៏ zin) 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:08:54.010,2017-05-18 16:42:07.963,3,7
37,NULL,NULL,PE màu(ពណ៏ zin) 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:09:03.203,2017-05-18 16:42:35.750,3,7
38,NULL,NULL,PE màu (ពណ៏ zin)16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-19 14:09:12.587,2017-05-18 16:43:07.087,3,7
39,NULL,NULL,Quai xoài in(Q រូបថី្ម) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 19:48:54.630,2018-12-04 16:43:02.787,3,5
40,NULL,NULL,Quai xoài in(Q រូបថី្ម) 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 19:49:19.677,2018-12-04 16:47:02.317,3,5
41,NULL,NULL,Quai xoài in(Q រូបថី្ម) 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 19:49:27.507,2018-12-04 16:48:30.533,3,5
42,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 19:49:38.483,2019-06-26 19:38:09.993,3,3
43,NULL,NULL,Quai xoài in(Q រូបថី្ម) 15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 19:49:47.387,2018-12-04 16:36:34.920,3,5
44,NULL,NULL,Quai xoài tím 40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 20:13:13.977,NULL,3,NULL
45,NULL,NULL,OPP 12x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 20:13:39.697,2018-12-03 20:29:26.710,3,5
46,NULL,NULL,PEខ្មៅ​ល្អ (PE đen tốt) 70x120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 20:21:37.127,2019-06-27 17:41:40.840,3,3
47,NULL,NULL,PEខ្មៅល្អ (PE đen tốt)60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 20:22:13.220,2019-06-27 17:34:55.213,3,3
48,NULL,NULL,PE đen 70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-21 20:22:48.940,2018-12-03 20:29:24.110,3,5
49,NULL,NULL,Trắng zin(ស zin) 4x8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:13:30.950,2017-05-18 16:57:49.610,3,7
50,NULL,NULL,Trắng zin(ស zin) 5x9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:13:50.433,2017-05-18 16:58:12.413,3,7
51,NULL,NULL,Trắng zin loại I(ស zin I) 6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:14:39.250,2018-12-04 14:36:56.530,3,5
52,NULL,NULL,Trắng zin loại I (ស zin I) 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:14:55.630,2018-12-04 14:39:12.063,3,5
53,NULL,NULL,Trắng zin loại I (ស zin I) 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:15:37.533,2018-12-04 14:52:09.043,3,5
54,NULL,NULL,Trắng zin(ស zin) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:16:10.327,2017-05-18 16:59:47.667,3,7
55,NULL,NULL,Trắng zin(ស zin) 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:16:24.570,2017-05-18 17:00:05.973,3,7
56,NULL,NULL,Trắng zin loại I (ស zin I) 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:16:41.550,2018-12-04 14:41:29.177,3,5
57,NULL,NULL,2 QUAI TÍM ( ថង់ ស្វាយ ) 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:32:48.313,2017-05-18 17:24:06.967,3,7
58,NULL,NULL,ខ្មៅHD (đen HD) 70x120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:33:12.920,2019-06-28 09:29:19.333,3,3
59,NULL,NULL,2 Quai in (ពុម្ព)9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:33:34.853,2017-05-18 17:18:54.173,3,7
60,NULL,NULL,2 QUAI IN (ពុម្ព)12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:33:53.383,2017-05-18 17:19:45.823,3,7
61,NULL,NULL,QUAI XOÀI IN 15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 18:58:33.937,2018-12-03 20:29:12.760,3,5
62,NULL,NULL,QUAI XOÀI IN 17x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:00:28.090,2018-12-04 16:33:04.090,3,5
63,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:00:59.190,2019-06-26 19:40:53.200,3,3
64,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:04:39.493,2019-06-26 19:40:25.313,3,3
65,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 30x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:04:51.150,2019-06-28 13:43:57.930,3,3
66,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:05:20.657,2019-06-26 19:35:59.217,3,3
67,NULL,NULL,QUAI XOÀI TRẮNG (ដៃកណ្ដាលស)15x25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:05:48.433,2017-05-18 17:33:30.300,3,7
68,NULL,NULL,ដៃកណ្ដាលស (QX trắng) 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:06:02.183,2019-06-27 19:13:11.690,3,3
69,NULL,NULL,ដៃកណ្ដាលស (QX trắng) 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:06:14.070,2019-06-27 19:12:37.637,3,3
70,NULL,NULL,ដៃកណ្ដាលស (QX trắng) 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:06:37.570,2019-06-27 19:08:01.623,3,3
71,NULL,NULL,ដៃកណ្ដាលស (QX trắng) 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:06:48.770,2019-06-27 19:07:33.087,3,3
72,NULL,NULL,ដៃកណ្ដាលស (QX trắng) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:07:12.523,2019-06-27 19:06:54.257,3,3
73,NULL,NULL,ដៃកណ្ដាលស (QX trắng) 17x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:07:22.917,2019-06-27 19:05:42.970,3,3
74,NULL,NULL,QUAI XOÀI MÀU (ដៃកណ្ដាលពណ៏)15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:07:49.770,2017-05-18 17:37:46.337,3,7
75,NULL,NULL,QUAI XOÀI MÀU (ដៃកណ្ដាលពណ៏)17x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:08:00.360,2017-05-18 17:38:09.450,3,7
76,NULL,NULL,QUAI XOÀI MÀU (ដៃកណ្ដាលពណ៏)20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:08:23.923,2017-05-18 17:38:32.910,3,7
77,NULL,NULL,QUAI XOÀI MÀU (ដៃកណ្ដាលពណ៏)25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:08:34.980,2017-05-18 17:38:57.873,3,7
78,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:08:48.450,2019-06-27 19:00:43.683,3,3
79,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:09:11.323,2019-06-27 19:00:03.430,3,3
80,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:09:22.507,2019-06-27 18:58:59.570,3,3
81,NULL,NULL,OPP 10x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:19:40.313,2017-02-23 19:25:11.577,3,3
82,NULL,NULL,OPP 11x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:19:52.257,NULL,3,NULL
83,NULL,NULL,OPP 12x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:20:45.213,2017-04-01 17:15:38.473,3,4
84,NULL,NULL,OPP 13x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:20:59.400,2017-02-23 19:25:38.010,3,3
85,NULL,NULL,OPP 14x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:21:19.357,2017-02-23 19:25:49.513,3,3
86,NULL,NULL,OPP 15x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:21:27.573,2017-02-23 19:26:00.937,3,3
87,NULL,NULL,OPP 16x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:21:36.290,2017-02-23 19:26:12.083,3,3
88,NULL,NULL,OPP 17x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:21:45.403,2018-03-11 10:57:29.097,3,5
89,NULL,NULL,OPP 18x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:21:53.770,2017-02-23 19:26:35.920,3,3
90,NULL,NULL,OPP 19x32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:22:02.707,2017-02-23 19:25:00.043,3,3
91,NULL,NULL,OPP 10.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:23:05.320,NULL,3,NULL
92,NULL,NULL,OPP 11.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:23:15.077,NULL,3,NULL
93,NULL,NULL,OPP 12.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:23:24.690,NULL,3,NULL
94,NULL,NULL,OPP 13.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:23:34.210,NULL,3,NULL
95,NULL,NULL,OPP 14.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:23:58.340,NULL,3,NULL
96,NULL,NULL,OPP 15.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:24:06.547,NULL,3,NULL
97,NULL,NULL,OPP 16.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:24:18.090,NULL,3,NULL
98,NULL,NULL,OPP 17.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:24:33.840,NULL,3,NULL
99,NULL,NULL,OPP 18.5x29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:24:51.263,NULL,3,NULL
100,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 17x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 19:30:17.837,2019-06-28 13:24:52.173,3,3
101,NULL,NULL,ថង់ស្រួយ​ (PP) 10x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:03:44.190,2019-06-27 15:52:19.960,3,3
