Id,Type,Code,Name,KieuSo,KieuSo1,KieuSo2,KieuSo3,KieuChu,KieuChu1,KieuChu2,KieuChu3,KieuNgay,KieuNgay1,Status,IsPrgCreatedDate,IsPrgUpdatedDate,IsPrgCreatedUserId,IsPrgUpdatedUserId
102,NULL,NULL,ថង់ស្រួយ​ (PP) 11x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:03:53.643,2019-06-27 15:50:34.637,3,3
103,NULL,NULL,PP 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:04:48.547,NULL,3,NULL
104,NULL,NULL,PP 13x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:05:03.060,NULL,3,NULL
105,NULL,NULL,ថង់ស្រួយ​ (PP) 15x25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:05:12.913,2019-06-27 15:50:17.320,3,3
106,NULL,NULL,ថង់ស្រួយ​ (PP) 17x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:05:25.833,2019-06-27 15:52:48.243,3,3
107,NULL,NULL,PP 20x30 (2.5C),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:08:21.423,2017-02-23 21:06:55.303,3,3
108,NULL,NULL,ថង់ស្រួយ​ (PP) 22x35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:08:33.167,2019-06-27 15:50:01.137,3,3
109,NULL,NULL,ថង់ស្រួយ​ (PP) 22x67,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:08:43.900,2019-06-27 15:49:47.803,3,3
110,NULL,NULL,PP 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:08:55.077,NULL,3,NULL
111,NULL,NULL,PP 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:09:07.140,NULL,3,NULL
112,NULL,NULL,ថង់ស្រួយ​ (PP) 35x55,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:09:19.070,2019-06-27 15:51:22.233,3,3
113,NULL,NULL,PP 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:09:30.670,NULL,3,NULL
114,NULL,NULL,PP 40x65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:09:44.443,NULL,3,NULL
115,NULL,NULL,ថង់ស្រួយ​ (PP) 50x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:09:55.087,2019-06-27 15:49:26.667,3,3
116,NULL,NULL,ថង់ស្រួយ​ (PP)​​ 50x75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:10:08.410,2019-06-27 15:49:05.010,3,3
117,NULL,NULL,PP 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:10:26.173,NULL,3,NULL
118,NULL,NULL,PP 43x73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:10:41.127,NULL,3,NULL
119,NULL,NULL,PP 35x118,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:11:00.487,NULL,3,NULL
120,NULL,NULL,ថង់ស្រួយ​ (PP) 25x39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:11:12.383,2019-06-27 15:48:33.697,3,3
121,NULL,NULL,PP 23x36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:11:23.037,NULL,3,NULL
122,NULL,NULL,PP 27x40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:11:36.377,NULL,3,NULL
123,NULL,NULL,PP 25x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:57:22.830,NULL,3,NULL
124,NULL,NULL,PP 18x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:57:33.153,NULL,3,NULL
125,NULL,NULL,PP 21x35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:57:51.507,NULL,3,NULL
126,NULL,NULL,PP 20x30 (4C),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:58:10.707,2017-02-23 21:06:37.720,3,3
127,NULL,NULL,PP 25x35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:58:25.570,NULL,3,NULL
128,NULL,NULL,PP 22x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-23 20:58:41.403,NULL,3,NULL
129,NULL,NULL,OPP 30x47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-24 20:17:58.090,NULL,1,NULL
130,NULL,NULL,PP 50X60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-24 21:11:28.843,NULL,1,NULL
131,NULL,NULL,OPP 25x42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-25 17:04:01.877,2017-02-25 17:05:52.097,3,3
132,NULL,NULL,OPP 22x37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-02-25 17:04:50.287,2017-03-06 19:59:22.153,3,4
133,NULL,NULL,Test,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-02 10:38:51.223,NULL,1,NULL
134,NULL,NULL,Quai xoài in(Q រូបថី្ម) 26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 13:49:31.127,2017-05-18 17:08:09.513,3,7
135,NULL,NULL,OPP 33x47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 14:37:19.377,NULL,3,NULL
136,NULL,NULL,OPP 28x47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 14:38:32.770,NULL,3,NULL
137,NULL,NULL,Dây thun,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 15:08:48.363,NULL,3,NULL
138,NULL,NULL,Thun loại 1 (កៅ ស៊ូ សាំង),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 15:58:48.693,2018-12-04 11:55:20.693,3,5
139,NULL,NULL,Thun sao ( កៅ ស៊ូ ផ្កាយ ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 15:59:10.427,2018-12-04 14:08:27.587,3,5
140,NULL,NULL,Thun ruột xe (កៅ ស៊ូ កង),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-05 15:59:21.340,2017-05-18 18:53:07.693,3,7
141,NULL,NULL,Đen (ខ្មៅ)1/2 (Đóng gói) 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:34:12.243,2017-05-18 18:55:15.590,4,7
142,NULL,NULL,Đen thường (ខ្មៅ ធ/តា្ដ)50x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:34:28.900,2017-05-18 19:04:58.070,4,7
143,NULL,NULL,Đen thường (ខ្មៅ ធ/តា្ដ)35x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:34:42.533,2017-05-18 19:05:40.530,4,7
144,NULL,NULL,TRỒNG CÂY( កូន ឈេី ) 5.5x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:41:14.350,2017-05-18 17:12:17.600,4,7
145,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 6x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:41:25.713,2017-05-18 17:12:59.353,4,7
146,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 7.7x17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:41:49.713,2017-05-18 17:14:08.620,4,7
147,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 8x21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:41:58.970,2017-05-18 17:14:36.290,4,7
148,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 9x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:42:09.527,2017-05-18 17:14:59.647,4,7
149,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 10x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:42:21.397,2017-05-18 17:15:22.630,4,7
150,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 12x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:42:31.340,2017-05-18 17:15:43.043,4,7
151,NULL,NULL,TRỒNG CÂY(កូន ឈេី៑៑) 8x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-06 19:42:39.573,2017-05-18 17:16:02.063,4,7
152,NULL,NULL,Vỏ thùng áo mưa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-11 17:18:35.687,NULL,3,NULL
153,NULL,NULL,OPP 10.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-11 17:53:17.083,NULL,3,NULL
154,NULL,NULL,PE màu (ពណ៏ zin)20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-13 22:12:24.003,2017-05-18 16:44:09.660,3,7
155,NULL,NULL,Túi PP in voi (PP រូប)12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 21:55:04.870,2017-05-18 17:50:02.720,3,7
156,NULL,NULL,Túi PP in voi (PP រូប)9x12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 21:55:14.187,2017-05-18 17:49:21.833,3,7
157,NULL,NULL,OPP 11x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 21:57:38.737,NULL,3,NULL
158,NULL,NULL,OPP 12x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 21:57:46.890,NULL,3,NULL
159,NULL,NULL,OPP 13x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 21:59:03.463,NULL,3,NULL
160,NULL,NULL,OPP 13.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 21:59:18.927,NULL,3,NULL
161,NULL,NULL,OPP 15.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-14 22:05:22.237,NULL,3,NULL
162,NULL,NULL,Xốp 1 ly(កែវ 1 កែវ),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-15 15:12:30.600,2017-05-18 17:47:54.930,3,7
163,NULL,NULL,Túi PP in voi(PP រូប) 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-15 18:30:13.863,2017-05-18 17:50:29.970,3,7
164,NULL,NULL,Túi PP in voi (PP រូប)6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-15 18:31:00.257,2017-05-18 17:50:54.080,3,7
165,NULL,NULL,Túi PP in voi (PP រូប)8x16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-15 18:32:08.367,2017-05-18 17:51:19.947,3,7
166,NULL,NULL,ថង់ស្រួយ​ (PP) 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-17 20:03:45.347,2019-06-27 15:48:19.410,3,3
167,NULL,NULL,ថង់ស្រួយ​ (PP) 35x55,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-17 20:03:56.990,2019-06-27 15:48:08.030,3,3
168,NULL,NULL,ថង់ស្រួយ​ (PP) 40x65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-17 20:04:10.123,2019-06-27 15:47:53.317,3,3
169,NULL,NULL,PP 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-17 20:04:17.690,2018-12-03 20:28:16.537,3,5
170,NULL,NULL,PP 27x40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-17 20:04:30.817,2018-12-03 20:28:19.550,3,5
171,NULL,NULL,OPP 35x47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-17 20:37:04.767,NULL,3,NULL
172,NULL,NULL,ថង់ស្រួយ​ (PP) 45x73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-19 20:03:08.270,2019-06-27 15:52:01.230,3,3
173,NULL,NULL,PP 50x90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-19 20:04:39.553,NULL,3,NULL
174,NULL,NULL,OPP 23x37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-21 20:45:42.717,NULL,3,NULL
175,NULL,NULL,2 Quai in (ពុម្ព)14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-03-23 19:34:30.417,2017-05-18 17:17:25.193,3,7
176,NULL,NULL,OPP 20x37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-01 14:12:40.243,NULL,3,NULL
177,NULL,NULL,cao su sao 08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,2017-04-02 20:28:34.180,2018-03-18 15:50:24.063,7,7
178,NULL,NULL,cao su số 1 - 08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-02 20:28:45.647,2018-03-11 10:45:52.323,7,5
179,NULL,NULL,OPP 11.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-03 18:24:06.603,NULL,3,NULL
180,NULL,NULL,OPP 14x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-03 18:25:20.757,NULL,3,NULL
181,NULL,NULL,2 Quai in(ពុម្ព) 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-03 18:32:57.983,2017-05-18 17:16:58.560,3,7
182,NULL,NULL,OPP 14.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-04 13:54:45.520,NULL,3,NULL
183,NULL,NULL,OPP 15x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-04 13:56:32.650,NULL,3,NULL
184,NULL,NULL,OPP 12.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-04 13:58:10.247,NULL,3,NULL
185,NULL,NULL,PEខ្មៅ​ល្អ (PE đen tốt) 16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-05 15:56:37.947,2019-06-28 16:58:21.947,3,3
186,NULL,NULL,PE đen ( ខ្មៅ PE ល្អ )50 x 80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-05 15:58:54.857,2018-12-03 20:28:58.240,3,5
187,NULL,NULL,PE đen ( ខ្មៅ PE ល្អ) 50 x 80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-05 15:59:03.517,2018-12-03 20:28:56.063,3,5
188,NULL,NULL,PE đen ( ខ្មៅ PE ល្អ )30 x 50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-05 16:00:16.650,2018-12-03 20:28:53.783,3,5
189,NULL,NULL,TRỒNG CÂY (កូន ឈេី៑៑)7x17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-06 20:05:26.543,2017-05-18 12:53:17.757,3,7
190,NULL,NULL,2 quai in (ពុម្ព)16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-08 15:10:06.933,2017-05-18 12:46:37.647,3,7
191,NULL,NULL,OPP 21x37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-14 10:13:00.310,2017-05-19 19:36:14.620,7,7
192,NULL,NULL,PP 50x70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-04-30 11:26:03.337,NULL,3,NULL
193,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-03 19:21:44.300,2019-06-27 18:56:44.353,3,3
194,NULL,NULL,PP 60x70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-10 19:13:28.593,NULL,3,NULL
195,NULL,NULL,PP 42x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-10 19:24:33.830,NULL,3,NULL
196,NULL,NULL,PEដៃកណ្ដាលស (PE QX trắng) 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-11 19:30:37.073,2019-06-27 20:14:49.827,5,3
197,NULL,NULL,quai xoài pe (ៃដ កណា្ដល PE )12x20្,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-12 17:44:09.657,2017-05-18 12:41:38.600,7,7
198,NULL,NULL,PE 90x130,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-21 15:10:47.650,2017-05-21 15:11:36.007,3,3
199,NULL,NULL,HD đen gai 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-22 16:11:55.267,NULL,3,NULL
200,NULL,NULL,PEដៃកណ្ដាលស (PE QX trắng) 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-24 19:37:13.443,2019-06-27 20:13:50.193,7,3
201,NULL,NULL,Túi PP in voi 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-24 20:14:47.323,NULL,3,NULL
202,NULL,NULL,HD đen gai 16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-28 15:02:34.997,NULL,3,NULL
203,NULL,NULL,HD đen gai 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-28 15:02:51.797,NULL,3,NULL
204,NULL,NULL,Túi PP in voi 33x34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-30 14:09:21.460,NULL,3,NULL
205,NULL,NULL,Túi PP in voi 23x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-05-30 14:09:37.167,NULL,3,NULL
206,NULL,NULL,OPP 40x47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-06-06 12:25:55.800,NULL,3,NULL
207,NULL,NULL,OPP 10x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-06-06 12:33:20.137,NULL,3,NULL
208,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-06-22 17:12:05.440,2019-06-26 19:31:54.170,3,3
209,NULL,NULL,ថង់បកបិទ(OPP) 35x47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2017-06-22 17:16:07.100,2019-06-27 18:16:42.780,3,3
