Id,Type,Code,Name,KieuSo,KieuSo1,KieuSo2,KieuSo3,KieuChu,KieuChu1,KieuChu2,KieuChu3,KieuNgay,KieuNgay1,Status,IsPrgCreatedDate,IsPrgUpdatedDate,IsPrgCreatedUserId,IsPrgUpdatedUserId
317,NULL,NULL,2 QUAI KHÔNG IN 35x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2018-12-25 17:42:59.430,NULL,10,NULL
318,NULL,NULL,2 QUAI KHÔNG IN 23x46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2018-12-25 17:43:21.337,NULL,10,NULL
319,NULL,NULL,QUAI XOÀI IN KHÔNG BIÊN 25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2018-12-25 18:06:41.830,NULL,10,NULL
320,NULL,NULL,PP 20x30 (5c),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-05 11:42:47.297,NULL,5,NULL
321,NULL,NULL,PEដៃកណ្ដាលស (PE QX trắng) 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-05 14:33:14.880,2019-06-27 20:13:19.693,5,3
322,NULL,NULL,Quai xoài HD PE 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-05 15:19:25.393,NULL,5,NULL
323,NULL,NULL,Quai xoài HD PE 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-05 15:19:40.720,NULL,5,NULL
324,NULL,NULL,Quai xoài HD PE 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-05 15:19:50.760,NULL,5,NULL
325,NULL,NULL,HD zin in 25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-05 18:21:13.127,NULL,5,NULL
326,NULL,NULL,PP 10x33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-20 14:32:31.867,NULL,5,NULL
327,NULL,NULL,ថង់បកបិទ(OPP) 11.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-20 15:08:17.477,2019-06-27 18:07:31.373,5,3
328,NULL,NULL,PEដៃកណ្ដាលស (PE QX trắng) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 16:43:40.547,2019-06-27 20:11:45.760,5,3
329,NULL,NULL,PEដៃកណ្ដាលស (PE QX trắng) 17x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 16:45:07.877,2019-06-27 20:08:20.343,5,3
330,NULL,NULL,PEដៃកណ្ដាលស (PE QX trắng) 15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 16:46:37.937,2019-06-27 20:07:18.447,5,3
331,NULL,NULL,សzin2 (trắng zin2) 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 17:01:19.447,2019-06-27 17:26:05.550,5,3
332,NULL,NULL,2 QUAI KHÔNG IN 20x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 19:05:25.127,NULL,5,NULL
333,NULL,NULL,2 QUAI KHÔNG IN 30x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 19:05:35.380,NULL,5,NULL
334,NULL,NULL,2 QUAI KHÔNG IN 40x70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-01-22 19:09:19.237,NULL,5,NULL
335,NULL,NULL,ថង់កូនឈើ (trồng cây) 7x17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-02 18:49:34.133,2019-06-29 10:45:57.957,5,3
336,NULL,NULL,ស​Zin1 (trắng zin1) 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-03 12:21:49.350,2019-06-27 16:32:50.097,5,3
337,NULL,NULL,ស​Zin​1 (trắng zin1) 16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-03 13:41:56.337,2019-06-27 16:32:25.073,5,3
338,NULL,NULL,ស​Zin1 (trắng zin1) 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-03 13:42:43.633,2019-06-27 16:32:06.703,5,3
339,NULL,NULL,សzin2 (trắng zin2) 50x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-03 13:51:02.883,2019-06-27 17:25:29.607,5,3
340,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-07 17:22:43.893,2019-06-27 18:51:41.000,3,3
341,NULL,NULL,Thun loại 1 - 38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 17:10:21.817,NULL,3,NULL
342,NULL,NULL,Thun loại 1 - 25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 17:10:31.420,NULL,3,NULL
343,NULL,NULL,Thun sao - 38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 17:10:43.397,NULL,3,NULL
344,NULL,NULL,Thun sao - 25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 17:10:52.807,NULL,3,NULL
345,NULL,NULL,Thun ruột xe - 25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 17:11:06.133,NULL,3,NULL
346,NULL,NULL,ស​Zin​1 (trắng zin1) 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 17:28:36.880,2019-06-27 16:31:49.057,3,3
347,NULL,NULL,សzin2 (trắng zin2) 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 19:01:32.403,2019-06-27 17:20:28.283,3,3
348,NULL,NULL,សzin2 (trắng zin2) 16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 19:01:41.070,2019-06-27 17:10:22.813,3,3
349,NULL,NULL,សzin2 (trắng zin2) 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 19:01:50.317,2019-06-27 17:07:06.443,3,3
350,NULL,NULL,សzin2 (trắng zin2) 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 19:01:58.120,2019-06-27 17:06:44.257,3,3
351,NULL,NULL,សzin2 (trắng zin2) 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-12 19:02:06.570,2019-06-27 16:56:43.810,3,3
352,NULL,NULL,ថង់បកបិទ(OPP) 10.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 18:31:12.550,2019-06-27 18:07:00.620,3,3
353,NULL,NULL,សzin2 (trắng zin2) 6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 18:59:43.553,2019-06-27 17:05:22.330,3,3
354,NULL,NULL,សzin2 (trắng zin2) 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 19:09:57.300,2019-06-27 17:10:00.853,3,3
355,NULL,NULL,Thun sao - 08,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 19:45:54.830,NULL,3,NULL
356,NULL,NULL,ស​Zin​1 (trắng zin1)​50x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 19:55:04.753,2019-06-28 16:44:29.760,3,3
357,NULL,NULL,ថង់បកបិទ(OPP) 14.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 20:02:13.067,2019-06-27 18:05:42.570,3,3
358,NULL,NULL,QUAI XOÀI IN 17X27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-14 20:08:47.190,NULL,3,NULL
359,NULL,NULL,QUAI XOÀI IN (ZIN) - 15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-24 18:06:15.960,NULL,3,NULL
360,NULL,NULL,QUAI XOÀI IN (ZIN) - 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-25 15:54:56.420,NULL,3,NULL
361,NULL,NULL,PP 10x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-25 16:02:13.933,NULL,3,NULL
362,NULL,NULL,Xốp 60 tím,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-25 16:14:15.817,NULL,3,NULL
363,NULL,NULL,ថង់បកបិទ(OPP) 12.5x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-25 16:27:04.830,2019-06-29 10:34:12.243,3,3
364,NULL,NULL,ថង់កូនឈើ (trồng cây) 6x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-25 18:31:52.690,2019-06-29 10:43:34.773,3,3
365,NULL,NULL,ថង់បកបិទ (OPP)17x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-28 17:50:18.407,2019-06-27 19:02:46.153,3,3
366,NULL,NULL,ថ្លាទន់(PE trong) 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-28 18:10:00.577,2019-06-27 16:05:08.907,3,3
367,NULL,NULL,ថង់ស្រួយ​ (PP) 23x46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-28 18:18:38.457,2019-06-27 15:47:39.310,3,3
368,NULL,NULL,ស​Zin2​ (trắng zin2) 6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-03-28 18:26:39.453,2019-06-27 16:30:42.397,3,3
369,NULL,NULL,ថង់ស្រួយ​ (PP) 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-04-04 18:13:14.993,2019-06-27 15:47:22.907,3,3
370,NULL,NULL,PP 24x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-04-04 18:19:13.127,NULL,3,NULL
371,NULL,NULL,ថង់ស្រួយ​ (PP) 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-04-04 18:22:22.743,2019-06-27 15:47:03.077,3,3
372,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 17x26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-04-04 18:50:19.400,2019-06-27 18:51:13.100,3,3
373,NULL,NULL,ថង់កូនឈើ (trồng cây) 5x13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-04-04 19:10:11.180,2019-06-29 10:43:49.693,3,3
374,NULL,NULL,ថង់ស្រួយ​ (PP) 35x50,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-04-20 20:41:15.867,2019-06-27 15:46:50.480,3,3
375,NULL,NULL,ដៃកណ្ដាលពណ៏ (QX màu) 15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-05-05 15:54:56.847,2019-06-27 18:50:44.220,3,3
376,NULL,NULL,ដៃកណ្ដាលរូប​ (QX in) 15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-05-16 13:58:36.683,2019-06-27 18:42:32.330,3,3
377,NULL,NULL,ថ្លាទន់(PE trong) 70x120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-05-16 14:05:56.803,2019-06-27 16:04:45.067,3,3
378,NULL,NULL,ស​Zin​1 (trắng zin1) 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-05-16 14:15:56.740,2019-06-28 16:45:05.313,3,3
379,NULL,NULL,ថ្លាទន់(PE trong) 60x110,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-05-16 14:16:42.623,2019-06-27 16:04:16.150,3,3
380,NULL,NULL,ថ្លាទន់(PE trong) 80x120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-05-16 14:16:51.660,2019-06-27 15:59:19.767,3,3
381,NULL,NULL,ថង់ស្រួយ​ (PP)​ 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-06-16 12:57:06.200,2019-06-27 21:01:35.323,3,3
382,NULL,NULL,ថង់ស្រួយ​ (PP) 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-06-16 13:03:29.860,2019-06-27 15:46:38.343,3,3
383,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-06-22 15:59:40.867,2019-06-22 16:40:52.893,8,8
384,NULL,NULL,ថង់ស្រួយ​ (PP) 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-08-02 18:01:40.630,NULL,3,NULL
385,NULL,NULL,ថង់ស្រួយ​ (PP) 14x42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-08-02 18:07:24.897,NULL,3,NULL
386,NULL,NULL,ស​Zin1 (trắng zin1) 5x9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2019-08-02 18:34:53.320,NULL,3,NULL
387,NULL,NULL,OPP 10x27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 14:31:23.733,NULL,5,NULL
388,NULL,NULL,"OPP 10,8 x27",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 14:32:45.193,NULL,5,NULL
389,NULL,NULL,"OPP 11,8 x27",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 14:34:06.183,NULL,5,NULL
390,NULL,NULL,PP 23 x 36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 14:57:09.090,NULL,5,NULL
391,NULL,NULL,PP 25x39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 15:02:29.743,NULL,5,NULL
392,NULL,NULL,PP 25x39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 15:02:36.243,NULL,5,NULL
393,NULL,NULL,PE đen 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 15:13:17.137,NULL,5,NULL
394,NULL,NULL,PE Zin 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-14 15:35:00.770,NULL,5,NULL
395,NULL,NULL,QX in 30x45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 10:06:45.530,NULL,5,NULL
396,NULL,NULL,PE zin 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 10:37:44.657,NULL,5,NULL
397,NULL,NULL,Zin 4x8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 10:53:46.847,NULL,5,NULL
398,NULL,NULL,Zin 8x15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 10:59:00.920,NULL,5,NULL
399,NULL,NULL,Zin 9x18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 11:00:26.377,NULL,5,NULL
400,NULL,NULL,Zin 5x9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 11:02:52.373,NULL,5,NULL
401,NULL,NULL,Zin 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 11:04:01.493,NULL,5,NULL
402,NULL,NULL,Zin 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-15 11:04:55.153,NULL,5,NULL
403,NULL,NULL,PE đen 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 13:56:43.450,NULL,5,NULL
404,NULL,NULL,QX PE 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:07:28.453,NULL,5,NULL
405,NULL,NULL,QX PE 40x60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:07:39.540,NULL,5,NULL
406,NULL,NULL,"OPP 13,3x27",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:11:09.077,NULL,5,NULL
407,NULL,NULL,"OPP 12,8x27",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:12:17.907,NULL,5,NULL
408,NULL,NULL,Zin 12x20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:17:25.567,NULL,5,NULL
409,NULL,NULL,Zin 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:19:55.457,NULL,5,NULL
410,NULL,NULL,Zin 6X11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:22:23.087,NULL,5,NULL
411,NULL,NULL,Zin 16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-16 14:29:40.370,NULL,5,NULL
412,NULL,NULL,PP 50x80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 14:43:23.523,NULL,5,NULL
413,NULL,NULL,PE đen 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 14:50:44.077,NULL,5,NULL
414,NULL,NULL,PE đen 70x120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 14:52:35.507,NULL,5,NULL
415,NULL,NULL,PE đen 6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 14:55:41.443,NULL,5,NULL
416,NULL,NULL,Zin 60x100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 15:05:17.757,NULL,5,NULL
417,NULL,NULL,PE đen 14x24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 15:11:03.283,NULL,5,NULL
418,NULL,NULL,PE đen 16x28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-17 15:12:43.590,NULL,5,NULL
419,NULL,NULL,PE zin 6x11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-26 10:07:57.147,NULL,5,NULL
420,NULL,NULL,PE zin 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-26 10:08:08.137,NULL,5,NULL
421,NULL,NULL,PE đen 6x14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-26 10:14:36.183,NULL,5,NULL
422,NULL,NULL,Qx PE 20x30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-26 10:19:48.600,NULL,5,NULL
423,NULL,NULL,Qx PE 25x38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2020-02-26 10:21:05.157,NULL,5,NULL
424,NULL,NULL,Kiện xốp lớn,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2023-02-10 18:25:57.437,NULL,5,NULL
425,NULL,NULL,bao thùng,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2023-08-28 12:18:15.640,NULL,5,NULL
426,NULL,NULL,phuy nhựa đen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2024-09-10 15:32:39.990,2024-09-10 15:41:01.427,3,3
427,NULL,NULL,OPP 15x23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2024-10-17 17:45:18.917,NULL,6,NULL
